ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,daily,daily_lower,daily_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2018-10-24 08:30:00,7025.339328,2261.673250089581,5527.340916725535,7025.339328,7025.339328,-3119.9683950391627,-3119.9683950391627,-3119.9683950391627,-3119.9683950391627,-3119.9683950391627,-3119.9683950391627,0.0,0.0,0.0,3905.3709329608373
2018-10-24 08:35:00,7024.650808916447,2295.839559085862,5604.2039284045195,7024.650808916447,7024.650808916447,-3072.6850830438016,-3072.6850830438016,-3072.6850830438016,-3072.6850830438016,-3072.6850830438016,-3072.6850830438016,0.0,0.0,0.0,3951.9657258726456
2018-10-24 08:40:00,7023.962289832895,2398.2626916243366,5626.012725668868,7023.962289832895,7023.962289832895,-2991.633044545776,-2991.633044545776,-2991.633044545776,-2991.633044545776,-2991.633044545776,-2991.633044545776,0.0,0.0,0.0,4032.329245287119
2018-10-24 09:00:00,7021.2082134986085,2991.3292160008036,6093.635275183985,7021.2082134986085,7021.2082134986085,-2477.118916921451,-2477.118916921451,-2477.118916921451,-2477.118916921451,-2477.118916921451,-2477.118916921451,0.0,0.0,0.0,4544.089296577158
2018-10-24 09:05:00,7020.519694414551,3120.0606901854494,6260.531556572515,7020.519694414551,7020.519694414551,-2335.9539414995916,-2335.9539414995916,-2335.9539414995916,-2335.9539414995916,-2335.9539414995916,-2335.9539414995916,0.0,0.0,0.0,4684.565752914959
2018-10-24 09:10:00,7019.831175330495,3291.8742733610775,6428.893392034568,7019.831175330495,7019.831175330495,-2202.673650987263,-2202.673650987263,-2202.673650987263,-2202.673650987263,-2202.673650987263,-2202.673650987263,0.0,0.0,0.0,4817.157524343233
2018-10-24 09:30:00,7017.077098996524,3521.688271654202,6679.92104717953,7017.077098996524,7017.077098996524,-1854.5980735249236,-1854.5980735249236,-1854.5980735249236,-1854.5980735249236,-1854.5980735249236,-1854.5980735249236,0.0,0.0,0.0,5162.479025471601
2018-10-24 09:35:00,7016.388579912446,3568.2901143749327,6732.029365552135,7016.388579912446,7016.388579912446,-1835.400686205271,-1835.400686205271,-1835.400686205271,-1835.400686205271,-1835.400686205271,-1835.400686205271,0.0,0.0,0.0,5180.987893707175
2018-10-24 09:40:00,7015.700060828371,3518.1697472754818,6861.558252374082,7015.700060828371,7015.700060828371,-1849.7352163467533,-1849.7352163467533,-1849.7352163467533,-1849.7352163467533,-1849.7352163467533,-1849.7352163467533,0.0,0.0,0.0,5165.964844481618
2018-10-24 10:00:00,7012.945984494241,3034.809370724219,6485.421497494261,7012.945984494241,7012.945984494241,-2271.746946869443,-2271.746946869443,-2271.746946869443,-2271.746946869443,-2271.746946869443,-2271.746946869443,0.0,0.0,0.0,4741.199037624798
2018-10-24 10:05:00,7012.257465410558,2945.377897696282,6242.2063202375675,7012.257465410558,7012.257465410558,-2469.441862919933,-2469.441862919933,-2469.441862919933,-2469.441862919933,-2469.441862919933,-2469.441862919933,0.0,0.0,0.0,4542.815602490626
2018-10-24 10:10:00,7011.568946326874,2664.490001640089,5884.249790466415,7011.568946326874,7011.568946326874,-2701.9061335569036,-2701.9061335569036,-2701.9061335569036,-2701.9061335569036,-2701.9061335569036,-2701.9061335569036,0.0,0.0,0.0,4309.66281276997
2018-10-24 10:15:00,7010.8804272437455,2421.750794390695,5681.4400730034295,7010.8804272437455,7010.8804272437455,-2966.862386949363,-2966.862386949363,-2966.862386949363,-2966.862386949363,-2966.862386949363,-2966.862386949363,0.0,0.0,0.0,4044.0180402943824
2018-10-24 10:30:00,7008.814869994601,1520.8458190557546,4691.325044537966,7008.814869994601,7008.814869994601,-3924.1765448993874,-3924.1765448993874,-3924.1765448993874,-3924.1765448993874,-3924.1765448993874,-3924.1765448993874,0.0,0.0,0.0,3084.638325095214
2018-10-24 10:35:00,7008.126350911555,1122.3629350183398,4427.099255795714,7008.126350911555,7008.126350911555,-4283.610628143227,-4283.610628143227,-4283.610628143227,-4283.610628143227,-4283.610628143227,-4283.610628143227,0.0,0.0,0.0,2724.5157227683285
2018-10-29 08:00:00,6038.002962587338,2137.1862617693428,5419.3427704179885,6038.002962587338,6038.002962587338,-2280.6282473313277,-2280.6282473313277,-2280.6282473313277,-2280.6282473313277,-2280.6282473313277,-2280.6282473313277,0.0,0.0,0.0,3757.37471525601
2018-10-29 08:05:00,6037.31444350407,1829.946642352613,5268.194631742911,6037.31444350407,6037.31444350407,-2589.7060842462147,-2589.7060842462147,-2589.7060842462147,-2589.7060842462147,-2589.7060842462147,-2589.7060842462147,0.0,0.0,0.0,3447.6083592578557
2018-10-29 08:10:00,6036.625925206112,1671.972366312591,4946.846033059469,6036.625925206112,6036.625925206112,-2822.0823040076,-2822.0823040076,-2822.0823040076,-2822.0823040076,-2822.0823040076,-2822.0823040076,0.0,0.0,0.0,3214.5436211985116
2018-10-29 08:30:00,6033.87185201268,1364.6509294096556,4549.151417040928,6033.87185201268,6033.87185201268,-3119.9683947900958,-3119.9683947900958,-3119.9683947900958,-3119.9683947900958,-3119.9683947900958,-3119.9683947900958,0.0,0.0,0.0,2913.9034572225846
2018-10-29 08:35:00,6033.1833337143225,1288.70231264436,4444.943682720804,6033.1833337143225,6033.1833337143225,-3072.6850839884614,-3072.6850839884614,-3072.6850839884614,-3072.6850839884614,-3072.6850839884614,-3072.6850839884614,0.0,0.0,0.0,2960.498249725861
2018-10-29 08:40:00,6032.4948154165,1420.213916249767,4767.724288523136,6032.4948154165,6032.4948154165,-2991.6330443561674,-2991.6330443561674,-2991.6330443561674,-2991.6330443561674,-2991.6330443561674,-2991.6330443561674,0.0,0.0,0.0,3040.861771060333
2018-10-29 09:00:00,6029.740742225102,1907.923514623685,5344.922918135541,6029.740742225102,6029.740742225102,-2477.1189168309998,-2477.1189168309998,-2477.1189168309998,-2477.1189168309998,-2477.1189168309998,-2477.1189168309998,0.0,0.0,0.0,3552.621825394102
2018-10-29 09:05:00,6029.052223927251,1990.475034753553,5426.999422920096,6029.052223927251,6029.052223927251,-2335.953941455622,-2335.953941455622,-2335.953941455622,-2335.953941455622,-2335.953941455622,-2335.953941455622,0.0,0.0,0.0,3693.0982824716293
2018-10-29 09:10:00,6028.363705629409,2284.440707935104,5470.537084654047,6028.363705629409,6028.363705629409,-2202.6736509467337,-2202.6736509467337,-2202.6736509467337,-2202.6736509467337,-2202.6736509467337,-2202.6736509467337,0.0,0.0,0.0,3825.6900546826755
2018-10-29 09:30:00,6025.609632437657,2520.640125662698,5790.164590086837,6025.609632437657,6025.609632437657,-1854.5980735366024,-1854.5980735366024,-1854.5980735366024,-1854.5980735366024,-1854.5980735366024,-1854.5980735366024,0.0,0.0,0.0,4171.011558901055
2018-10-29 09:35:00,6024.921114139718,2542.7469501725823,5832.0114516394715,6024.921114139718,6024.921114139718,-1835.4006862295837,-1835.4006862295837,-1835.4006862295837,-1835.4006862295837,-1835.4006862295837,-1835.4006862295837,0.0,0.0,0.0,4189.5204279101345
2018-10-29 09:40:00,6024.23259584246,2542.662831492427,5749.645048118478,6024.23259584246,6024.23259584246,-1849.7352163568776,-1849.7352163568776,-1849.7352163568776,-1849.7352163568776,-1849.7352163568776,-1849.7352163568776,0.0,0.0,0.0,4174.497379485582
2018-10-29 09:45:00,6023.544077545202,2447.5969410684747,5703.652197277793,6023.544077545202,6023.544077545202,-1899.6080289842844,-1899.6080289842844,-1899.6080289842844,-1899.6080289842844,-1899.6080289842844,-1899.6080289842844,0.0,0.0,0.0,4123.936048560918
2018-10-29 10:00:00,6021.47852265417,2071.9084196185536,5336.106263979731,6021.47852265417,6021.47852265417,-2271.746946946053,-2271.746946946053,-2271.746946946053,-2271.746946946053,-2271.746946946053,-2271.746946946053,0.0,0.0,0.0,3749.731575708117
2018-10-29 10:05:00,6020.790012350079,1812.1021591830731,5181.608589996563,6020.790012350079,6020.790012350079,-2469.4418629884626,-2469.4418629884626,-2469.4418629884626,-2469.4418629884626,-2469.4418629884626,-2469.4418629884626,0.0,0.0,0.0,3551.348149361617
2018-10-29 10:10:00,6020.10150204599,1720.9597943160825,4932.52474480048,6020.10150204599,6020.10150204599,-2701.9061336521972,-2701.9061336521972,-2701.9061336521972,-2701.9061336521972,-2701.9061336521972,-2701.9061336521972,0.0,0.0,0.0,3318.1953683937927
2018-10-29 10:15:00,6019.4129917417895,1430.3000481597546,4735.120235927244,6019.4129917417895,6019.4129917417895,-2966.862387038526,-2966.862387038526,-2966.862387038526,-2966.862387038526,-2966.862387038526,-2966.862387038526,0.0,0.0,0.0,3052.5506047032636
2018-10-30 08:00:00,5839.711802464993,2010.0089718030613,5312.961832731108,5839.711802464993,5839.711802464993,-2280.6282477380096,-2280.6282477380096,-2280.6282477380096,-2280.6282477380096,-2280.6282477380096,-2280.6282477380096,0.0,0.0,0.0,3559.083554726983
2018-10-30 08:05:00,5839.02329216125,1553.601162492674,4895.678908052051,5839.02329216125,5839.02329216125,-2589.7060846273394,-2589.7060846273394,-2589.7060846273394,-2589.7060846273394,-2589.7060846273394,-2589.7060846273394,0.0,0.0,0.0,3249.3172075339103
2018-10-30 08:10:00,5838.334781856998,1261.30310790749,4535.780693683054,5838.334781856998,5838.334781856998,-2822.0823043629994,-2822.0823043629994,-2822.0823043629994,-2822.0823043629994,-2822.0823043629994,-2822.0823043629994,0.0,0.0,0.0,3016.252477493999
2018-10-30 08:30:00,5835.580740639452,1202.6493696003213,4362.310224332931,5835.580740639452,5835.580740639452,-3119.9683950433982,-3119.9683950433982,-3119.9683950433982,-3119.9683950433982,-3119.9683950433982,-3119.9683950433982,0.0,0.0,0.0,2715.612345596054
2018-10-30 08:35:00,5834.892230335066,1034.2177597977527,4362.25055139191,5834.892230335066,5834.892230335066,-3072.685083251467,-3072.685083251467,-3072.685083251467,-3072.685083251467,-3072.685083251467,-3072.685083251467,0.0,0.0,0.0,2762.2071470835995
2018-10-30 08:40:00,5834.203720030534,1144.860103051659,4602.2595750458,5834.203720030534,5834.203720030534,-2991.633044560269,-2991.633044560269,-2991.633044560269,-2991.633044560269,-2991.633044560269,-2991.633044560269,0.0,0.0,0.0,2842.570675470265
2018-10-30 08:45:00,5833.5152097262235,1252.329826992214,4541.341689961892,5833.5152097262235,5833.5152097262235,-2884.292089060039,-2884.292089060039,-2884.292089060039,-2884.292089060039,-2884.292089060039,-2884.292089060039,0.0,0.0,0.0,2949.2231206661845
2018-10-30 09:00:00,5831.449678813288,1723.6524054568647,4970.543883858045,5831.449678813288,5831.449678813288,-2477.1189169431755,-2477.1189169431755,-2477.1189169431755,-2477.1189169431755,-2477.1189169431755,-2477.1189169431755,0.0,0.0,0.0,3354.330761870113
2018-10-30 09:05:00,5830.761168509488,1948.486746015546,5166.141903106663,5830.761168509488,5830.761168509488,-2335.953941546394,-2335.953941546394,-2335.953941546394,-2335.953941546394,-2335.953941546394,-2335.953941546394,0.0,0.0,0.0,3494.807226963094
2018-10-30 09:10:00,5830.072658205688,1957.22253268158,5268.94898124989,5830.072658205688,5830.072658205688,-2202.673651006607,-2202.673651006607,-2202.673651006607,-2202.673651006607,-2202.673651006607,-2202.673651006607,0.0,0.0,0.0,3627.3990071990806
2018-10-30 09:15:00,5829.384147901887,2043.3336963801778,5336.4617274228685,5829.384147901887,5829.384147901887,-2082.988414888099,-2082.988414888099,-2082.988414888099,-2082.988414888099,-2082.988414888099,-2082.988414888099,0.0,0.0,0.0,3746.3957330137882
2018-10-30 09:30:00,5827.318616990487,2322.521966871306,5531.049717808165,5827.318616990487,5827.318616990487,-1854.598073530253,-1854.598073530253,-1854.598073530253,-1854.598073530253,-1854.598073530253,-1854.598073530253,0.0,0.0,0.0,3972.720543460234
2018-10-30 09:35:00,5826.630106686686,2445.112144752002,5699.920747420712,5826.630106686686,5826.630106686686,-1835.400686205698,-1835.400686205698,-1835.400686205698,-1835.400686205698,-1835.400686205698,-1835.400686205698,0.0,0.0,0.0,3991.229420480988
2018-10-30 09:40:00,5825.941596382886,2390.088452996716,5610.553033512802,5825.941596382886,5825.941596382886,-1849.7352163160142,-1849.7352163160142,-1849.7352163160142,-1849.7352163160142,-1849.7352163160142,-1849.7352163160142,0.0,0.0,0.0,3976.206380066872
2018-10-30 09:45:00,5825.253086079086,2302.1296441130035,5666.172256806532,5825.253086079086,5825.253086079086,-1899.6080289522595,-1899.6080289522595,-1899.6080289522595,-1899.6080289522595,-1899.6080289522595,-1899.6080289522595,0.0,0.0,0.0,3925.645057126826
2018-10-30 10:00:00,5823.187555167685,1989.3189798405238,5190.005863828622,5823.187555167685,5823.187555167685,-2271.7469468421523,-2271.7469468421523,-2271.7469468421523,-2271.7469468421523,-2271.7469468421523,-2271.7469468421523,0.0,0.0,0.0,3551.4406083255326
2018-10-30 10:05:00,5822.499044863885,1721.4807149734604,5067.9135736925355,5822.499044863885,5822.499044863885,-2469.4418628697936,-2469.4418628697936,-2469.4418628697936,-2469.4418628697936,-2469.4418628697936,-2469.4418628697936,0.0,0.0,0.0,3353.057181994091
2018-10-30 10:10:00,5821.810534560084,1433.9513634880257,4751.147013682333,5821.810534560084,5821.810534560084,-2701.9061342479254,-2701.9061342479254,-2701.9061342479254,-2701.9061342479254,-2701.9061342479254,-2701.9061342479254,0.0,0.0,0.0,3119.904400312159
2018-11-01 08:00:00,5443.129867469943,1599.9918930638712,4904.132751381511,5443.129867469943,5443.129867469943,-2280.6282479804363,-2280.6282479804363,-2280.6282479804363,-2280.6282479804363,-2280.6282479804363,-2280.6282479804363,0.0,0.0,0.0,3162.5016194895065
2018-11-01 08:05:00,5442.441357166143,1183.9121160569327,4512.292089523999,5442.441357166143,5442.441357166143,-2589.7060848817177,-2589.7060848817177,-2589.7060848817177,-2589.7060848817177,-2589.7060848817177,-2589.7060848817177,0.0,0.0,0.0,2852.735272284425
2018-11-01 08:10:00,5441.752846862342,907.2528104425639,4434.619831912998,5441.752846862342,5441.752846862342,-2822.082304626201,-2822.082304626201,-2822.082304626201,-2822.082304626201,-2822.082304626201,-2822.082304626201,0.0,0.0,0.0,2619.670542236141
2018-11-01 08:30:00,5438.99880564714,645.5869529766414,3885.411833753722,5438.99880564714,5438.99880564714,-3119.9683953098033,-3119.9683953098033,-3119.9683953098033,-3119.9683953098033,-3119.9683953098033,-3119.9683953098033,0.0,0.0,0.0,2319.030410337337
2018-11-01 08:35:00,5438.31029534334,719.4400192760577,3890.0073658923434,5438.31029534334,5438.31029534334,-3072.6850835106925,-3072.6850835106925,-3072.6850835106925,-3072.6850835106925,-3072.6850835106925,-3072.6850835106925,0.0,0.0,0.0,2365.6252118326474
2018-11-01 08:40:00,5437.62178503954,742.4092041113931,4118.617444098566,5437.62178503954,5437.62178503954,-2991.6330439175968,-2991.6330439175968,-2991.6330439175968,-2991.6330439175968,-2991.6330439175968,-2991.6330439175968,0.0,0.0,0.0,2445.988741121943
2018-11-01 08:45:00,5436.933274735739,852.7785820531303,4202.709065431842,5436.933274735739,5436.933274735739,-2884.292089295739,-2884.292089295739,-2884.292089295739,-2884.292089295739,-2884.292089295739,-2884.292089295739,0.0,0.0,0.0,2552.6411854400003
2018-11-01 09:00:00,5434.867743824339,1298.8244690697559,4695.30684376321,5434.867743824339,5434.867743824339,-2477.1189171225983,-2477.1189171225983,-2477.1189171225983,-2477.1189171225983,-2477.1189171225983,-2477.1189171225983,0.0,0.0,0.0,2957.748826701741
2018-11-01 09:05:00,5434.179233520539,1474.1334020976883,4790.323454989077,5434.179233520539,5434.179233730205,-2335.953941702122,-2335.953941702122,-2335.953941702122,-2335.953941702122,-2335.953941702122,-2335.953941702122,0.0,0.0,0.0,3098.225291818417
2018-11-01 09:10:00,5433.490723216739,1632.2843786794517,4958.119628825663,5433.490723080888,5433.490723671896,-2202.673651146667,-2202.673651146667,-2202.673651146667,-2202.673651146667,-2202.673651146667,-2202.673651146667,0.0,0.0,0.0,3230.817072070072
2018-11-01 09:15:00,5432.802212912939,1719.3738251014,4992.345025424846,5432.802212648124,5432.802213535059,-2082.988414988017,-2082.988414988017,-2082.988414988017,-2082.988414988017,-2082.988414988017,-2082.988414988017,0.0,0.0,0.0,3349.8137979249213
2018-11-01 09:30:00,5430.736682001538,1953.7089323308721,5269.9488315420995,5430.736681498186,5430.736682733637,-1854.5980735404105,-1854.5980735404105,-1854.5980735404105,-1854.5980735404105,-1854.5980735404105,-1854.5980735404105,0.0,0.0,0.0,3576.138608461127
2018-11-01 09:35:00,5430.048171697737,1926.7222245389673,5187.081123714575,5430.048170650556,5430.048172740041,-1835.4006862764538,-1835.4006862764538,-1835.4006862764538,-1835.4006862764538,-1835.4006862764538,-1835.4006862764538,0.0,0.0,0.0,3594.647485421284
2018-11-01 09:40:00,5429.359661393938,2015.11964961591,5119.859837728202,5429.359659889816,5429.359662824444,-1849.735216260202,-1849.735216260202,-1849.735216260202,-1849.735216260202,-1849.735216260202,-1849.735216260202,0.0,0.0,0.0,3579.624445133736
2018-11-01 10:00:00,5426.605620178736,1434.4805197834405,4720.217694303075,5426.605618342017,5426.605621983967,-2271.746946653788,-2271.746946653788,-2271.746946653788,-2271.746946653788,-2271.746946653788,-2271.746946653788,0.0,0.0,0.0,3154.858673524948
2018-11-01 10:05:00,5425.917109874936,1298.4990408967178,4679.656508029619,5425.917107631913,5425.917111978084,-2469.4418626498937,-2469.4418626498937,-2469.4418626498937,-2469.4418626498937,-2469.4418626498937,-2469.4418626498937,0.0,0.0,0.0,2956.475247225042
2018-11-01 10:10:00,5425.228599571135,1079.0975588346146,4445.413950276508,5425.228596711312,5425.228601924473,-2701.9061339977065,-2701.9061339977065,-2701.9061339977065,-2701.9061339977065,-2701.9061339977065,-2701.9061339977065,0.0,0.0,0.0,2723.322465573429
2018-11-01 10:15:00,5424.540089267335,830.3619698719152,4121.8457168712885,5424.540085779994,5424.540092032071,-2966.8623874223267,-2966.8623874223267,-2966.8623874223267,-2966.8623874223267,-2966.8623874223267,-2966.8623874223267,0.0,0.0,0.0,2457.6777018450084
